16 INTERFACES
INTERFACE XX WNW
2 POINTS
 13798.799999999999 20724.799999999999
 13939.200000000001 20526.900000000001
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX WNW
2 POINTS
 13320.100000000000 21538.599999999999
 13463.700000000001 21280.099999999999
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX WNW
2 POINTS
 13115.799999999999 21975.799999999999
 13144.600000000000 21908.799999999999
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX ENE
3 POINTS
 12421.900000000000 22181.000000000000
 12870.100000000000 22337.599999999999
 13267.000000000000 22499.599999999999
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX ENE
2 POINTS
 10818.000000000000 21748.900000000001
 11606.400000000000 21929.799999999999
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX Green
1 POINTS
 13359.000000000000 22189.000000000000
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX Plum
1 POINTS
 11551.100000000000 21162.900000000001
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX LowerGrey
1 POINTS
 11294.600000000000 20998.000000000000
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX UpperGrey
1 POINTS
 11135.799999999999 20881.900000000001
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX Orange
1 POINTS
 10672.400000000000 20584.900000000001
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX UpperPink
1 POINTS
 10353.799999999999 20360.000000000000
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX Blue
1 POINTS
 10053.900000000000 20228.799999999999
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX LowerGrey
1 POINTS
 10145.600000000000 23495.299999999999
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX LowerGrey
1 POINTS
 13762.100000000000 20118.500000000000
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX LowerGrey
1 POINTS
 13884.200000000001 20998.000000000000
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX LowerPink
1 POINTS
 13100.200000000001 22329.200000000001
    0 ASSOCIATEDORIENTATIONS
0 HINGELINES
14 FOLIATIONS
 12470.100000000000 22207.700000000001 341.000000000000 90.000000000000 1 ENE
 13407.500000000000 21376.299999999999 61.000000000000 90.000000000000 1 WNW
 10617.600000000000 22883.299999999999 157.000000000000 24.000000000000 1 UpperGrey
 11242.500000000000 22720.200000000001 161.000000000000 15.000000000000 1 Orange
 11874.799999999999 23178.200000000001 163.000000000000 15.000000000000 1 UpperGrey
 12599.799999999999 22173.200000000001 309.000000000000 21.000000000000 1 Plum
 11552.100000000000 21767.099999999999 322.000000000000 18.000000000000 1 UpperGrey
 12028.700000000001 21526.000000000000 322.000000000000 15.000000000000 1 Plum
 12979.900000000000 20528.400000000001 161.000000000000 19.000000000000 1 LowerGrey
 13256.200000000001 21069.799999999999 158.000000000000 19.000000000000 1 Plum
 13514.000000000000 21566.799999999999 151.000000000000 21.000000000000 1 LowerPink
 13185.000000000000 22843.900000000001 294.000000000000 15.000000000000 1 Plum
 10787.400000000000 22328.200000000001 162.000000000000 15.000000000000 1 Orange
 10863.900000000000 21868.900000000001 317.000000000000 15.000000000000 1 UpperPink
