13 INTERFACES
INTERFACE XX WNW
4 POINTS
 13107.500000000000 21990.200000000001
 13345.799999999999 21485.500000000000
 13584.100000000000 21050.900000000001
 13934.600000000000 20532.200000000001
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX ENE
5 POINTS
 10892.500000000000 21793.900000000001
 11565.400000000000 21962.200000000001
 12434.600000000000 22214.500000000000
 12827.100000000000 22340.700000000001
 13247.700000000001 22508.900000000001
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX LowerGrey
1 POINTS
 13724.299999999999 20111.700000000001
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX LowerGrey
1 POINTS
 13906.600000000000 21008.900000000001
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX Green
1 POINTS
 13370.799999999999 22211.700000000001
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX LowerPink
1 POINTS
 13142.700000000001 22391.799999999999
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX LowerGrey
1 POINTS
 10149.500000000000 23518.200000000001
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX Blue
1 POINTS
 10065.400000000000 20279.900000000001
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX UpperPink
1 POINTS
 10349.900000000000 20349.299999999999
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX Orange
1 POINTS
 10674.200000000001 20607.299999999999
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX UpperGrey
1 POINTS
 11131.100000000000 20835.799999999999
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX LowerGrey
1 POINTS
 11308.000000000000 21034.700000000001
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX Plum
1 POINTS
 11580.700000000001 21219.000000000000
    0 ASSOCIATEDORIENTATIONS
0 HINGELINES
14 FOLIATIONS
 13570.100000000000 21093.000000000000 61.000000000000 90.000000000000 1 WNW
 12532.700000000001 22284.599999999999 341.000000000000 90.000000000000 1 ENE
 13486.000000000000 21597.700000000001 151.000000000000 21.000000000000 1 LowerPink
 13247.700000000001 21093.000000000000 158.000000000000 19.000000000000 1 Plum
 12967.299999999999 20546.200000000001 161.000000000000 19.000000000000 1 UpperGrey
 11537.400000000000 21793.900000000001 322.000000000000 18.000000000000 1 Orange
 12588.799999999999 22186.500000000000 309.000000000000 21.000000000000 1 Plum
 13163.600000000000 22859.400000000001 294.000000000000 15.000000000000 1 Plum
 10850.500000000000 21892.099999999999 316.000000000000 15.000000000000 1 Blue
 10780.400000000000 22340.700000000001 162.000000000000 15.000000000000 1 UpperPink
 11243.000000000000 22733.200000000001 161.000000000000 15.000000000000 1 Orange
 11873.799999999999 23181.799999999999 163.000000000000 14.000000000000 1 Orange
 10612.100000000000 22887.400000000001 157.000000000000 14.000000000000 1 Orange
 12014.000000000000 21541.599999999999 322.000000000000 15.000000000000 1 Plum
0 TOITS
0 REGIONS
0 TRAJECTORIES
0 SONDAGES
0 AXIALTRACES
0 AXIALPLANES
0 INTERSECTIONS
0 INTERSECTIONNAMES
