14 INTERFACES
INTERFACE XX Green
3 POINTS
 13223.100000000000 21953.799999999999
 13283.400000000000 22085.599999999999
 13400.100000000000 22240.000000000000
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX LowerPink
3 POINTS
 13034.799999999999 22236.299999999999
 13125.200000000001 22353.000000000000
 13226.900000000000 22454.700000000001
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX Plum
3 POINTS
 12364.400000000000 21953.799999999999
 12435.900000000000 22059.299999999999
 12496.200000000001 22168.500000000000
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX Plum
3 POINTS
 11636.799999999999 21258.099999999999
 11809.000000000000 21441.500000000000
 12044.799999999999 21651.099999999999
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX Plum
3 POINTS
 11434.700000000001 20756.599999999999
 11442.200000000001 20928.799999999999
 11494.600000000000 21071.000000000000
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX LowerGrey
3 POINTS
 11270.000000000000 20887.599999999999
 11255.100000000000 20730.400000000001
 11288.799999999999 20599.400000000001
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX LowerGrey
3 POINTS
 11359.900000000000 21123.400000000001
 11460.900000000000 21273.099999999999
 11565.700000000001 21389.099999999999
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX UpperGrey
3 POINTS
 11124.100000000000 20745.400000000001
 11131.600000000000 20606.900000000001
 11172.700000000001 20479.599999999999
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX UpperGrey
3 POINTS
 11165.200000000001 20981.200000000001
 11210.200000000001 21108.400000000001
 11270.000000000000 21209.500000000000
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX Orange
3 POINTS
 10738.600000000000 20255.099999999999
 10689.900000000000 20386.099999999999
 10678.700000000001 20487.099999999999
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX Orange
3 POINTS
 10674.900000000000 20674.200000000001
 10689.900000000000 20831.400000000001
 10727.299999999999 20969.900000000001
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX Orange
2 POINTS
 11011.799999999999 21617.400000000001
 11127.799999999999 21774.599999999999
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX UpperPink
4 POINTS
 10392.700000000001 20204.299999999999
 10361.500000000000 20297.799999999999
 10334.799999999999 20502.599999999999
 10330.299999999999 20725.299999999999
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX Blue
2 POINTS
 10032.000000000000 20297.799999999999
 10005.299999999999 20444.700000000001
    0 ASSOCIATEDORIENTATIONS
