7 INTERFACES
INTERFACE XX LowerGrey
2 POINTS
 13727.052734375000 20022.666015625000
 13890.473632812500 20446.072265625000
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX LowerGrey
2 POINTS
 13979.611328125000 20928.904296875000
 13793.907226562500 21032.900390625000
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX LowerPink
2 POINTS
 13660.199218750000 21642.011718750000
 13385.356445312500 21508.302734375000
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX LowerPink
2 POINTS
 13355.643554687500 21382.023437500000
 13140.226562500000 21270.601562500000
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX Plum
2 POINTS
 13288.790039062500 20906.621093750000
 12909.953125000000 20691.203125000000
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX LowerGrey
2 POINTS
 13214.508789062500 20691.203125000000
 12857.955078125000 20520.355468750000
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX UpperGrey
2 POINTS
 13184.795898437500 20512.925781250000
 12872.811523437500 20394.076171875000
    0 ASSOCIATEDORIENTATIONS
