7 INTERFACES
INTERFACE XX LowerGrey
2 POINTS
 10173.752929687500 23672.242187500000
 10157.733398437500 23343.837890625000
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX UpperGrey
2 POINTS
 10494.146484375000 22887.277343750000
 10782.501953125000 22959.365234375000
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX Orange
3 POINTS
 10662.353515625000 22478.773437500000
 10998.767578125000 22590.912109375000
 11383.241210937500 22727.080078125000
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX UpperPink
6 POINTS
 10654.343750000000 22054.251953125000
 10878.620117187500 22078.281250000000
 10990.757812500000 22078.281250000000
 11014.788085937500 22022.212890625000
 10982.748046875000 21958.132812500000
 10822.550781250000 21789.925781250000
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX Plum
3 POINTS
 12905.114257812500 22414.695312500000
 13009.242187500000 22671.009765625000
 13145.409179687500 22983.394531250000
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX LowerGrey
2 POINTS
 12752.926757812500 22342.605468750000
 12817.005859375000 22486.783203125000
    0 ASSOCIATEDORIENTATIONS
INTERFACE XX UpperGrey
2 POINTS
 12624.768554687500 22294.546875000000
 12664.818359375000 22430.714843750000
    0 ASSOCIATEDORIENTATIONS
